-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
I0213 22:25:39.098257       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-credentials-balanceador", UID:"0750f7e7-c13e-4d9f-8bc2-920014c75761", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610974", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.099016       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-data-explorer-app-balanceador" ingressclass="nginx"
I0213 22:25:39.099586       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-data-explorer-app-balanceador", UID:"707ffacc-fb5f-4217-9b0f-b9a95e98c21a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610981", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.099685       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-drive-balanceador" ingressclass="nginx"
I0213 22:25:39.100235       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-environment-manager-app-balanceador" ingressclass="nginx"
I0213 22:25:39.100756       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-drive-balanceador", UID:"07034655-e6fe-4b84-9655-707459cb453a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611444", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.100777       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-environment-manager-app-balanceador", UID:"634fafe3-ba0e-4f82-b45a-6594510ded7a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611487", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.100877       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-notifications-balanceador" ingressclass="nginx"
I0213 22:25:39.101397       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-templates" ingressclass="nginx"
I0213 22:25:39.101834       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-notifications-balanceador", UID:"6ffb335e-513a-4109-aba4-fc3a00603ef1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611644", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.101861       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-templates", UID:"6ab70159-463f-4086-b81c-3d6afad6f71f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700369", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.102084       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-thumbnails" ingressclass="nginx"
I0213 22:25:39.102215       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-thumbnails", UID:"1b3801db-6b1d-4fd8-aa6d-1e4275c3e68c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700385", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.102694       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-visual-analytics-app" ingressclass="nginx"
I0213 22:25:39.102872       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-visual-analytics-app", UID:"e58f2319-c9be-462b-bf9d-77bc26d61498", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700404", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.103577       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-lineage-app-balanceador" ingressclass="nginx"
I0213 22:25:39.103770       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-lineage-app-balanceador", UID:"0c4830cb-cc61-45b1-8bd1-8d4c1c063fff", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611577", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.104447       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-reports-balanceador" ingressclass="nginx"
I0213 22:25:39.104649       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-reports-balanceador", UID:"31390beb-ff32-412f-a9b7-3cea87355181", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612542", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.107094       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-row-sets-balanceador" ingressclass="nginx"
I0213 22:25:39.107252       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-row-sets-balanceador", UID:"e57cfd0e-cf34-4048-b1f3-5b30416b1c53", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611995", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.107768       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-themes" ingressclass="nginx"
I0213 22:25:39.107896       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-themes", UID:"36206cc3-f7ae-4ed0-8e27-5a271d2827dd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700380", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.108353       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-authorization" ingressclass="nginx"
I0213 22:25:39.108485       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-authorization", UID:"f6d57a23-7933-4a40-a3fd-f5ceb9813b3c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700055", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.108974       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-discovery-table-provider-balanceador" ingressclass="nginx"
I0213 22:25:39.109171       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-discovery-table-provider-balanceador", UID:"31766ac5-2567-4799-8272-1ebe6c8f9260", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611447", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.109639       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-links-balanceador" ingressclass="nginx"
I0213 22:25:39.109871       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-links-balanceador", UID:"d63be98f-3396-4e94-a6aa-5af1225a35a6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611578", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.110789       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-natural-language-understanding" ingressclass="nginx"
I0213 22:25:39.110952       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-natural-language-understanding", UID:"a07680cc-503a-4881-978c-fd4d69da6e10", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700295", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.111534       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-search-balanceador" ingressclass="nginx"
I0213 22:25:39.111673       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-search-balanceador", UID:"bb22f33d-7983-427a-8251-b0e7c6946f46", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612586", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.112304       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-catalog-table-bot" ingressclass="nginx"
I0213 22:25:39.112439       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-catalog-table-bot", UID:"845f40fd-79ea-44f9-8c59-1d7a9881e6a0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700093", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.115401       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-connect-balanceador" ingressclass="nginx"
I0213 22:25:39.115536       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-connect-balanceador", UID:"c9304e99-1fe3-40c4-aeb6-a1d3466f4b46", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610961", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.116068       7 nginx.go:297] "Starting NGINX process"
I0213 22:25:39.116213       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-data-studio-app" ingressclass="nginx"
I0213 22:25:39.116779       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-data-studio-app", UID:"9f362638-c437-46e7-b41e-874a55e8ace8", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700158", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.116817       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-cas-formats" ingressclass="nginx"
I0213 22:25:39.117304       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-data-sources-balanceador" ingressclass="nginx"
I0213 22:25:39.117814       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-cas-formats", UID:"61b60942-8a29-47d5-8434-c67440ffde7a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700082", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.117844       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-data-sources-balanceador", UID:"2d99d842-bc89-4039-956a-1f864bc6a736", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611002", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.117871       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-files" ingressclass="nginx"
I0213 22:25:39.118347       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-information-catalog-app-balanceador" ingressclass="nginx"
I0213 22:25:39.120145       7 nginx.go:317] "Starting validation webhook" address=":8443" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
I0213 22:25:39.121808       7 leaderelection.go:248] attempting to acquire leader lease ingress-nginx/ingress-controller-leader...
I0213 22:25:39.122265       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-studio-app-balanceador" ingressclass="nginx"
I0213 22:25:39.124961       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-files", UID:"a9fdd2b0-5bfa-4080-918c-c5e89dc1cc85", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700186", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.124989       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-information-catalog-app-balanceador", UID:"4a54d463-74b3-4e9c-b8da-af5a21e71e50", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611510", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.125006       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-studio-app-balanceador", UID:"d1adfbef-7f04-4e44-988f-bde992c6a6fa", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612601", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.125036       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-theme-designer-app-balanceador" ingressclass="nginx"
I0213 22:25:39.125617       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-launcher-balanceador" ingressclass="nginx"
I0213 22:25:39.126131       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-transformations-balanceador" ingressclass="nginx"
I0213 22:25:39.126618       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-theme-designer-app-balanceador", UID:"6e37c0ff-c4f1-455b-97f7-1276d9c0f23c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612610", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.126644       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-launcher-balanceador", UID:"8a8bcf64-2699-415a-8ea8-fb8ff26386c0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611574", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.126678       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-transformations-balanceador", UID:"bd00d051-fc41-4560-bfb2-12d371ee41dd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612565", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.126704       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-business-rules" ingressclass="nginx"
I0213 22:25:39.127194       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-deployment-data-balanceador" ingressclass="nginx"
I0213 22:25:39.127724       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-score-execution" ingressclass="nginx"
I0213 22:25:39.128205       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-business-rules", UID:"82ed7f17-7e8c-4fcc-94c6-5635ccdab5e7", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700070", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.128232       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-deployment-data-balanceador", UID:"96e7b01e-0793-415f-8f44-8e3b7dc0a2e7", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611454", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.128248       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-score-execution", UID:"a99915ca-18c4-422f-b44b-838b9c6f7eb4", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700354", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.128277       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-decisions" ingressclass="nginx"
I0213 22:25:39.128772       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-licenses" ingressclass="nginx"
I0213 22:25:39.129222       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-model-repository-balanceador" ingressclass="nginx"
I0213 22:25:39.129711       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-decisions", UID:"5763505a-6b3c-4320-81de-51e45f3021ab", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700168", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.129737       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-licenses", UID:"568a825c-b56a-4d20-a9b2-e6d7705b72a4", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700233", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.129751       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-model-repository-balanceador", UID:"8751a999-fbe3-48a8-bdf9-eccfde1d6fdf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611613", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.129777       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-score-definitions" ingressclass="nginx"
I0213 22:25:39.130330       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-config-reconciler-compat" ingressclass="nginx"
I0213 22:25:39.130802       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-data-explorer-app" ingressclass="nginx"
I0213 22:25:39.131259       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-score-definitions", UID:"0918a1a0-d905-4d53-b035-409eae03a81a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700346", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.131280       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-config-reconciler-compat", UID:"9df095a8-d7fa-4c4d-9149-2145721b4720", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700111", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.131297       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-data-explorer-app", UID:"b0a8e463-f1fc-4b5f-b3a4-28d11466b06a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700139", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.131327       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-identities" ingressclass="nginx"
I0213 22:25:39.131850       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-report-images-balanceador" ingressclass="nginx"
I0213 22:25:39.132349       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-search-index-balanceador" ingressclass="nginx"
I0213 22:25:39.132854       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-identities", UID:"218908aa-3ce5-4811-8d6a-6d223d91f667", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700203", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.132882       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-report-images-balanceador", UID:"546c1541-489b-4129-88ad-ea1ac5999e17", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611998", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.132897       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-search-index-balanceador", UID:"83106c7f-a79b-4aa7-b74a-81b71cf7c565", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612533", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.132940       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-annotations" ingressclass="nginx"
I0213 22:25:39.133428       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-report-alerts" ingressclass="nginx"
I0213 22:25:39.133885       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-row-sets" ingressclass="nginx"
I0213 22:25:39.134350       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-annotations", UID:"c50b0c13-284e-47cf-b5dd-9cb367d8a0a2", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700046", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.134371       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-report-alerts", UID:"ff2ef007-40f1-4218-8440-6ecf0cc8b9ae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700310", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.134387       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-row-sets", UID:"48ac7476-f5bb-44f7-857a-caa0a117fc42", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700341", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.134416       7 store.go:424] "Found valid IngressClass" ingress="sid/sid-360" ingressclass="nginx"
W0213 22:25:39.141835       7 controller.go:1076] Service "viya4-green/sas-decisions" does not have any active Endpoint.
W0213 22:25:39.142326       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0213 22:25:39.142362       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0213 22:25:39.142381       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0213 22:25:39.142401       7 controller.go:1320] Using default certificate
W0213 22:25:39.142449       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0213 22:25:39.142468       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0213 22:25:39.142482       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0213 22:25:39.142496       7 controller.go:1320] Using default certificate
I0213 22:25:39.143022       7 controller.go:155] "Configuration changes detected, backend reload required"
I0213 22:25:39.151425       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-configuration" ingressclass="nginx"
I0213 22:25:39.159804       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-discovery-table-provider" ingressclass="nginx"
I0213 22:25:39.163651       7 status.go:84] "New leader elected" identity="ingress-nginx-controller-84cc585d9c-qj8kv"
I0213 22:25:39.164714       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"sid", Name:"sid-360", UID:"dd0d3f7b-80c9-4516-89bd-4e279a9cd917", APIVersion:"networking.k8s.io/v1", ResourceVersion:"97528821", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.164754       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-configuration", UID:"b8921ada-bffe-494b-951d-2cb7614c035d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700115", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.164794       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-discovery-table-provider", UID:"631eca4b-ada0-4b60-b339-4c80c96f8445", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700174", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.164846       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-feature-flags-balanceador" ingressclass="nginx"
I0213 22:25:39.166308       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-natural-language-understanding-balanceador" ingressclass="nginx"
I0213 22:25:39.167575       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-graph-builder-app" ingressclass="nginx"
I0213 22:25:39.176129       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-feature-flags-balanceador", UID:"ca4f6ca9-b9c2-449f-927a-8220cb496ee7", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611450", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.176168       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-natural-language-understanding-balanceador", UID:"76ff3e4d-0792-453c-aae9-89e634b9e195", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611638", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
